,video_name,tag
137,dataset/train/cooking/cooking-74.avi,cooking
138,dataset/train/cooking/cooking-75.avi,cooking
139,dataset/train/cooking/cooking-61.avi,cooking
140,dataset/train/cooking/cooking-49.avi,cooking
141,dataset/train/cooking/cooking-87.avi,cooking
142,dataset/train/cooking/cooking-93.avi,cooking
143,dataset/train/cooking/cooking-44.avi,cooking
144,dataset/train/cooking/cooking-50.avi,cooking
145,dataset/train/cooking/cooking-78.avi,cooking
146,dataset/train/cooking/cooking-79.avi,cooking
147,dataset/train/cooking/cooking-51.avi,cooking
148,dataset/train/cooking/cooking-45.avi,cooking
149,dataset/train/cooking/cooking-92.avi,cooking
150,dataset/train/cooking/cooking-86.avi,cooking
151,dataset/train/cooking/cooking-90.avi,cooking
152,dataset/train/cooking/cooking-84.avi,cooking
153,dataset/train/cooking/cooking-53.avi,cooking
154,dataset/train/cooking/cooking-47.avi,cooking
155,dataset/train/cooking/cooking-46.avi,cooking
156,dataset/train/cooking/cooking-52.avi,cooking
157,dataset/train/cooking/cooking-85.avi,cooking
158,dataset/train/cooking/cooking-91.avi,cooking
159,dataset/train/cooking/cooking-95.avi,cooking
160,dataset/train/cooking/cooking-81.avi,cooking
161,dataset/train/cooking/cooking-56.avi,cooking
162,dataset/train/cooking/cooking-42.avi,cooking
163,dataset/train/cooking/cooking-43.avi,cooking
164,dataset/train/cooking/cooking-57.avi,cooking
165,dataset/train/cooking/cooking-80.avi,cooking
166,dataset/train/cooking/cooking-94.avi,cooking
167,dataset/train/cooking/cooking-82.avi,cooking
168,dataset/train/cooking/cooking-96.avi,cooking
169,dataset/train/cooking/cooking-69.avi,cooking
170,dataset/train/cooking/cooking-41.avi,cooking
171,dataset/train/cooking/cooking-55.avi,cooking
172,dataset/train/cooking/cooking-54.avi,cooking
173,dataset/train/cooking/cooking-40.avi,cooking
174,dataset/train/cooking/cooking-68.avi,cooking
175,dataset/train/cooking/cooking-97.avi,cooking
176,dataset/train/cooking/cooking-83.avi,cooking
177,dataset/train/cooking/cooking-27.avi,cooking
178,dataset/train/cooking/cooking-33.avi,cooking
179,dataset/train/cooking/cooking-100.avi,cooking
180,dataset/train/cooking/cooking-9.avi,cooking
181,dataset/train/cooking/cooking-8.avi,cooking
182,dataset/train/cooking/cooking-32.avi,cooking
183,dataset/train/cooking/cooking-26.avi,cooking
184,dataset/train/cooking/cooking-30.avi,cooking
185,dataset/train/cooking/cooking-24.avi,cooking
186,dataset/train/cooking/cooking-18.avi,cooking
187,dataset/train/cooking/cooking-19.avi,cooking
188,dataset/train/cooking/cooking-25.avi,cooking
189,dataset/train/cooking/cooking-31.avi,cooking
190,dataset/train/cooking/cooking-35.avi,cooking
191,dataset/train/cooking/cooking-21.avi,cooking
192,dataset/train/cooking/cooking-20.avi,cooking
193,dataset/train/cooking/cooking-34.avi,cooking
194,dataset/train/cooking/cooking-22.avi,cooking
195,dataset/train/cooking/cooking-36.avi,cooking
196,dataset/train/cooking/cooking-37.avi,cooking
197,dataset/train/cooking/cooking-23.avi,cooking
198,dataset/train/gymnastics/gymnastics-15.avi,gymnastics
199,dataset/train/gymnastics/gymnastics-29.avi,gymnastics
200,dataset/train/gymnastics/gymnastics-3.avi,gymnastics
201,dataset/train/gymnastics/gymnastics-2.avi,gymnastics
202,dataset/train/gymnastics/gymnastics-28.avi,gymnastics
203,dataset/train/gymnastics/gymnastics-14.avi,gymnastics
204,dataset/train/gymnastics/gymnastics-16.avi,gymnastics
205,dataset/train/gymnastics/gymnastics-1.avi,gymnastics
206,dataset/train/gymnastics/gymnastics-17.avi,gymnastics
207,dataset/train/gymnastics/gymnastics-13.avi,gymnastics
208,dataset/train/gymnastics/gymnastics-5.avi,gymnastics
209,dataset/train/gymnastics/gymnastics-4.avi,gymnastics
210,dataset/train/gymnastics/gymnastics-12.avi,gymnastics
211,dataset/train/gymnastics/gymnastics-38.avi,gymnastics
212,dataset/train/gymnastics/gymnastics-10.avi,gymnastics
213,dataset/train/gymnastics/gymnastics-6.avi,gymnastics
214,dataset/train/gymnastics/gymnastics-7.avi,gymnastics
215,dataset/train/gymnastics/gymnastics-11.avi,gymnastics
216,dataset/train/gymnastics/gymnastics-39.avi,gymnastics
217,dataset/train/gymnastics/gymnastics-89.avi,gymnastics
218,dataset/train/gymnastics/gymnastics-76.avi,gymnastics
219,dataset/train/gymnastics/gymnastics-62.avi,gymnastics
220,dataset/train/gymnastics/gymnastics-100.avi,gymnastics
221,dataset/train/gymnastics/gymnastics-63.avi,gymnastics
222,dataset/train/gymnastics/gymnastics-77.avi,gymnastics
223,dataset/train/gymnastics/gymnastics-88.avi,gymnastics
224,dataset/train/gymnastics/gymnastics-61.avi,gymnastics
225,dataset/train/gymnastics/gymnastics-75.avi,gymnastics
226,dataset/train/gymnastics/gymnastics-49.avi,gymnastics
227,dataset/train/gymnastics/gymnastics-48.avi,gymnastics
228,dataset/train/gymnastics/gymnastics-74.avi,gymnastics
229,dataset/train/gymnastics/gymnastics-60.avi,gymnastics
230,dataset/train/gymnastics/gymnastics-58.avi,gymnastics
231,dataset/train/gymnastics/gymnastics-64.avi,gymnastics
232,dataset/train/gymnastics/gymnastics-70.avi,gymnastics
233,dataset/train/gymnastics/gymnastics-71.avi,gymnastics
234,dataset/train/gymnastics/gymnastics-65.avi,gymnastics
235,dataset/train/gymnastics/gymnastics-59.avi,gymnastics
236,dataset/train/gymnastics/gymnastics-98.avi,gymnastics
237,dataset/train/gymnastics/gymnastics-73.avi,gymnastics
238,dataset/train/gymnastics/gymnastics-67.avi,gymnastics
239,dataset/train/gymnastics/gymnastics-66.avi,gymnastics
240,dataset/train/gymnastics/gymnastics-72.avi,gymnastics
241,dataset/train/gymnastics/gymnastics-99.avi,gymnastics
242,dataset/train/gymnastics/gymnastics-94.avi,gymnastics
243,dataset/train/gymnastics/gymnastics-80.avi,gymnastics
244,dataset/train/gymnastics/gymnastics-57.avi,gymnastics
245,dataset/train/gymnastics/gymnastics-43.avi,gymnastics
246,dataset/train/gymnastics/gymnastics-42.avi,gymnastics
247,dataset/train/gymnastics/gymnastics-56.avi,gymnastics
248,dataset/train/gymnastics/gymnastics-81.avi,gymnastics
249,dataset/train/gymnastics/gymnastics-95.avi,gymnastics
250,dataset/train/gymnastics/gymnastics-83.avi,gymnastics
251,dataset/train/gymnastics/gymnastics-97.avi,gymnastics
252,dataset/train/gymnastics/gymnastics-40.avi,gymnastics
253,dataset/train/gymnastics/gymnastics-54.avi,gymnastics
254,dataset/train/gymnastics/gymnastics-68.avi,gymnastics
255,dataset/train/gymnastics/gymnastics-69.avi,gymnastics
256,dataset/train/gymnastics/gymnastics-55.avi,gymnastics
257,dataset/train/gymnastics/gymnastics-41.avi,gymnastics
258,dataset/train/gymnastics/gymnastics-96.avi,gymnastics
259,dataset/train/gymnastics/gymnastics-82.avi,gymnastics
260,dataset/train/gymnastics/gymnastics-86.avi,gymnastics
261,dataset/train/gymnastics/gymnastics-92.avi,gymnastics
262,dataset/train/gymnastics/gymnastics-79.avi,gymnastics
263,dataset/train/gymnastics/gymnastics-45.avi,gymnastics
264,dataset/train/gymnastics/gymnastics-51.avi,gymnastics
265,dataset/train/gymnastics/gymnastics-50.avi,gymnastics
266,dataset/train/gymnastics/gymnastics-44.avi,gymnastics
267,dataset/train/gymnastics/gymnastics-78.avi,gymnastics
268,dataset/train/gymnastics/gymnastics-93.avi,gymnastics
269,dataset/train/gymnastics/gymnastics-87.avi,gymnastics
270,dataset/train/gymnastics/gymnastics-91.avi,gymnastics
271,dataset/train/gymnastics/gymnastics-85.avi,gymnastics
272,dataset/train/gymnastics/gymnastics-52.avi,gymnastics
273,dataset/train/gymnastics/gymnastics-46.avi,gymnastics
274,dataset/train/gymnastics/gymnastics-47.avi,gymnastics
275,dataset/train/gymnastics/gymnastics-53.avi,gymnastics
276,dataset/train/gymnastics/gymnastics-84.avi,gymnastics
277,dataset/train/gymnastics/gymnastics-90.avi,gymnastics
278,dataset/train/gymnastics/gymnastics-34.avi,gymnastics
279,dataset/train/gymnastics/gymnastics-20.avi,gymnastics
280,dataset/train/gymnastics/gymnastics-21.avi,gymnastics
281,dataset/train/gymnastics/gymnastics-35.avi,gymnastics
282,dataset/train/gymnastics/gymnastics-23.avi,gymnastics
283,dataset/train/gymnastics/gymnastics-37.avi,gymnastics
284,dataset/train/gymnastics/gymnastics-9.avi,gymnastics
285,dataset/train/gymnastics/gymnastics-8.avi,gymnastics
286,dataset/train/gymnastics/gymnastics-36.avi,gymnastics
287,dataset/train/gymnastics/gymnastics-22.avi,gymnastics
288,dataset/train/gymnastics/gymnastics-26.avi,gymnastics
289,dataset/train/gymnastics/gymnastics-32.avi,gymnastics
290,dataset/train/gymnastics/gymnastics-33.avi,gymnastics
291,dataset/train/gymnastics/gymnastics-27.avi,gymnastics
292,dataset/train/gymnastics/gymnastics-19.avi,gymnastics
293,dataset/train/gymnastics/gymnastics-31.avi,gymnastics
294,dataset/train/gymnastics/gymnastics-25.avi,gymnastics
295,dataset/train/gymnastics/gymnastics-24.avi,gymnastics
296,dataset/train/gymnastics/gymnastics-30.avi,gymnastics
297,dataset/train/gymnastics/gymnastics-18.avi,gymnastics
298,dataset/train/soccer/soccer-132.avi,soccer
299,dataset/train/soccer/soccer-126.avi,soccer
300,dataset/train/soccer/soccer-89.avi,soccer
301,dataset/train/soccer/soccer-62.avi,soccer
302,dataset/train/soccer/soccer-76.avi,soccer
303,dataset/train/soccer/soccer-1.avi,soccer
304,dataset/train/soccer/soccer-77.avi,soccer
305,dataset/train/soccer/soccer-63.avi,soccer
306,dataset/train/soccer/soccer-88.avi,soccer
307,dataset/train/soccer/soccer-127.avi,soccer
308,dataset/train/soccer/soccer-133.avi,soccer
309,dataset/train/soccer/soccer-119.avi,soccer
310,dataset/train/soccer/soccer-125.avi,soccer
311,dataset/train/soccer/soccer-131.avi,soccer
312,dataset/train/soccer/soccer-75.avi,soccer
313,dataset/train/soccer/soccer-61.avi,soccer
314,dataset/train/soccer/soccer-49.avi,soccer
315,dataset/train/soccer/soccer-3.avi,soccer
316,dataset/train/soccer/soccer-2.avi,soccer
317,dataset/train/soccer/soccer-48.avi,soccer
318,dataset/train/soccer/soccer-60.avi,soccer
319,dataset/train/soccer/soccer-74.avi,soccer
320,dataset/train/soccer/soccer-130.avi,soccer
321,dataset/train/soccer/soccer-124.avi,soccer
322,dataset/train/soccer/soccer-118.avi,soccer
323,dataset/train/soccer/soccer-120.avi,soccer
324,dataset/train/soccer/soccer-134.avi,soccer
325,dataset/train/soccer/soccer-108.avi,soccer
326,dataset/train/soccer/soccer-58.avi,soccer
327,dataset/train/soccer/soccer-70.avi,soccer
328,dataset/train/soccer/soccer-64.avi,soccer
329,dataset/train/soccer/soccer-6.avi,soccer
330,dataset/train/soccer/soccer-7.avi,soccer
331,dataset/train/soccer/soccer-65.avi,soccer
332,dataset/train/soccer/soccer-71.avi,soccer
333,dataset/train/soccer/soccer-59.avi,soccer
334,dataset/train/soccer/soccer-109.avi,soccer
335,dataset/train/soccer/soccer-135.avi,soccer
336,dataset/train/soccer/soccer-121.avi,soccer
337,dataset/train/soccer/soccer-137.avi,soccer
338,dataset/train/soccer/soccer-123.avi,soccer
339,dataset/train/soccer/soccer-98.avi,soccer
340,dataset/train/soccer/soccer-67.avi,soccer
341,dataset/train/soccer/soccer-73.avi,soccer
342,dataset/train/soccer/soccer-5.avi,soccer
343,dataset/train/soccer/soccer-4.avi,soccer
344,dataset/train/soccer/soccer-72.avi,soccer
345,dataset/train/soccer/soccer-66.avi,soccer
346,dataset/train/soccer/soccer-99.avi,soccer
347,dataset/train/soccer/soccer-122.avi,soccer
348,dataset/train/soccer/soccer-136.avi,soccer
349,dataset/train/soccer/soccer-145.avi,soccer
350,dataset/train/soccer/soccer-15.avi,soccer
351,dataset/train/soccer/soccer-29.avi,soccer
352,dataset/train/soccer/soccer-28.avi,soccer
353,dataset/train/soccer/soccer-14.avi,soccer
354,dataset/train/soccer/soccer-144.avi,soccer
355,dataset/train/soccer/soccer-146.avi,soccer
356,dataset/train/soccer/soccer-16.avi,soccer
357,dataset/train/soccer/soccer-17.avi,soccer
358,dataset/train/soccer/soccer-147.avi,soccer
359,dataset/train/soccer/soccer-143.avi,soccer
360,dataset/train/soccer/soccer-13.avi,soccer
361,dataset/train/soccer/soccer-12.avi,soccer
362,dataset/train/soccer/soccer-142.avi,soccer
363,dataset/train/soccer/soccer-140.avi,soccer
364,dataset/train/soccer/soccer-38.avi,soccer
365,dataset/train/soccer/soccer-10.avi,soccer
366,dataset/train/soccer/soccer-11.avi,soccer
367,dataset/train/soccer/soccer-39.avi,soccer
368,dataset/train/soccer/soccer-141.avi,soccer
369,dataset/train/soccer/soccer-20.avi,soccer
370,dataset/train/soccer/soccer-34.avi,soccer
371,dataset/train/soccer/soccer-35.avi,soccer
372,dataset/train/soccer/soccer-21.avi,soccer
373,dataset/train/soccer/soccer-37.avi,soccer
374,dataset/train/soccer/soccer-23.avi,soccer
375,dataset/train/soccer/soccer-22.avi,soccer
376,dataset/train/soccer/soccer-36.avi,soccer
377,dataset/train/soccer/soccer-32.avi,soccer
378,dataset/train/soccer/soccer-26.avi,soccer
379,dataset/train/soccer/soccer-27.avi,soccer
380,dataset/train/soccer/soccer-33.avi,soccer
381,dataset/train/soccer/soccer-19.avi,soccer
382,dataset/train/soccer/soccer-25.avi,soccer
383,dataset/train/soccer/soccer-31.avi,soccer
384,dataset/train/soccer/soccer-30.avi,soccer
385,dataset/train/soccer/soccer-24.avi,soccer
386,dataset/train/soccer/soccer-18.avi,soccer
387,dataset/train/soccer/soccer-113.avi,soccer
388,dataset/train/soccer/soccer-107.avi,soccer
389,dataset/train/soccer/soccer-80.avi,soccer
390,dataset/train/soccer/soccer-94.avi,soccer
391,dataset/train/soccer/soccer-43.avi,soccer
392,dataset/train/soccer/soccer-57.avi,soccer
393,dataset/train/soccer/soccer-9.avi,soccer
394,dataset/train/soccer/soccer-8.avi,soccer
395,dataset/train/soccer/soccer-56.avi,soccer
396,dataset/train/soccer/soccer-42.avi,soccer
397,dataset/train/soccer/soccer-95.avi,soccer
398,dataset/train/soccer/soccer-81.avi,soccer
399,dataset/train/soccer/soccer-106.avi,soccer
400,dataset/train/soccer/soccer-112.avi,soccer
401,dataset/train/soccer/soccer-138.avi,soccer
402,dataset/train/soccer/soccer-104.avi,soccer
403,dataset/train/soccer/soccer-110.avi,soccer
404,dataset/train/soccer/soccer-97.avi,soccer
405,dataset/train/soccer/soccer-83.avi,soccer
406,dataset/train/soccer/soccer-54.avi,soccer
407,dataset/train/soccer/soccer-40.avi,soccer
408,dataset/train/soccer/soccer-68.avi,soccer
409,dataset/train/soccer/soccer-69.avi,soccer
410,dataset/train/soccer/soccer-41.avi,soccer
411,dataset/train/soccer/soccer-55.avi,soccer
412,dataset/train/soccer/soccer-82.avi,soccer
413,dataset/train/soccer/soccer-96.avi,soccer
414,dataset/train/soccer/soccer-111.avi,soccer
415,dataset/train/soccer/soccer-105.avi,soccer
416,dataset/train/soccer/soccer-139.avi,soccer
417,dataset/train/soccer/soccer-101.avi,soccer
418,dataset/train/soccer/soccer-115.avi,soccer
419,dataset/train/soccer/soccer-129.avi,soccer
420,dataset/train/soccer/soccer-92.avi,soccer
421,dataset/train/soccer/soccer-86.avi,soccer
422,dataset/train/soccer/soccer-79.avi,soccer
423,dataset/train/soccer/soccer-51.avi,soccer
424,dataset/train/soccer/soccer-45.avi,soccer
425,dataset/train/soccer/soccer-44.avi,soccer
426,dataset/train/soccer/soccer-50.avi,soccer
427,dataset/train/soccer/soccer-78.avi,soccer
428,dataset/train/soccer/soccer-87.avi,soccer
429,dataset/train/soccer/soccer-93.avi,soccer
430,dataset/train/soccer/soccer-128.avi,soccer
431,dataset/train/soccer/soccer-114.avi,soccer
432,dataset/train/soccer/soccer-100.avi,soccer
433,dataset/train/soccer/soccer-116.avi,soccer
434,dataset/train/soccer/soccer-102.avi,soccer
435,dataset/train/soccer/soccer-85.avi,soccer
436,dataset/train/soccer/soccer-91.avi,soccer
437,dataset/train/soccer/soccer-46.avi,soccer
438,dataset/train/soccer/soccer-52.avi,soccer
439,dataset/train/soccer/soccer-53.avi,soccer
440,dataset/train/soccer/soccer-47.avi,soccer
441,dataset/train/soccer/soccer-90.avi,soccer
442,dataset/train/soccer/soccer-84.avi,soccer
443,dataset/train/soccer/soccer-103.avi,soccer
444,dataset/train/soccer/soccer-117.avi,soccer
445,dataset/train/basketball/basketball-36.avi,basketball
446,dataset/train/basketball/basketball-22.avi,basketball
447,dataset/train/basketball/basketball-23.avi,basketball
448,dataset/train/basketball/basketball-37.avi,basketball
449,dataset/train/basketball/basketball-21.avi,basketball
450,dataset/train/basketball/basketball-35.avi,basketball
451,dataset/train/basketball/basketball-34.avi,basketball
452,dataset/train/basketball/basketball-20.avi,basketball
453,dataset/train/basketball/basketball-109.avi,basketball
454,dataset/train/basketball/basketball-24.avi,basketball
455,dataset/train/basketball/basketball-30.avi,basketball
456,dataset/train/basketball/basketball-18.avi,basketball
457,dataset/train/basketball/basketball-19.avi,basketball
458,dataset/train/basketball/basketball-31.avi,basketball
459,dataset/train/basketball/basketball-25.avi,basketball
460,dataset/train/basketball/basketball-108.avi,basketball
461,dataset/train/basketball/basketball-9.avi,basketball
462,dataset/train/basketball/basketball-33.avi,basketball
463,dataset/train/basketball/basketball-27.avi,basketball
464,dataset/train/basketball/basketball-26.avi,basketball
465,dataset/train/basketball/basketball-32.avi,basketball
466,dataset/train/basketball/basketball-8.avi,basketball
467,dataset/train/basketball/basketball-96.avi,basketball
468,dataset/train/basketball/basketball-82.avi,basketball
469,dataset/train/basketball/basketball-69.avi,basketball
470,dataset/train/basketball/basketball-55.avi,basketball
471,dataset/train/basketball/basketball-41.avi,basketball
472,dataset/train/basketball/basketball-40.avi,basketball
473,dataset/train/basketball/basketball-54.avi,basketball
474,dataset/train/basketball/basketball-68.avi,basketball
475,dataset/train/basketball/basketball-83.avi,basketball
476,dataset/train/basketball/basketball-97.avi,basketball
477,dataset/train/basketball/basketball-81.avi,basketball
478,dataset/train/basketball/basketball-95.avi,basketball
479,dataset/train/basketball/basketball-42.avi,basketball
480,dataset/train/basketball/basketball-56.avi,basketball
481,dataset/train/basketball/basketball-57.avi,basketball
482,dataset/train/basketball/basketball-43.avi,basketball
483,dataset/train/basketball/basketball-94.avi,basketball
484,dataset/train/basketball/basketball-80.avi,basketball
485,dataset/train/basketball/basketball-84.avi,basketball
486,dataset/train/basketball/basketball-90.avi,basketball
487,dataset/train/basketball/basketball-47.avi,basketball
488,dataset/train/basketball/basketball-53.avi,basketball
489,dataset/train/basketball/basketball-52.avi,basketball
490,dataset/train/basketball/basketball-46.avi,basketball
491,dataset/train/basketball/basketball-91.avi,basketball
492,dataset/train/basketball/basketball-85.avi,basketball
493,dataset/train/basketball/basketball-93.avi,basketball
494,dataset/train/basketball/basketball-87.avi,basketball
495,dataset/train/basketball/basketball-50.avi,basketball
496,dataset/train/basketball/basketball-44.avi,basketball
497,dataset/train/basketball/basketball-78.avi,basketball
498,dataset/train/basketball/basketball-79.avi,basketball
499,dataset/train/basketball/basketball-45.avi,basketball
500,dataset/train/basketball/basketball-51.avi,basketball
501,dataset/train/basketball/basketball-86.avi,basketball
502,dataset/train/basketball/basketball-92.avi,basketball
503,dataset/train/basketball/basketball-48.avi,basketball
504,dataset/train/basketball/basketball-74.avi,basketball
505,dataset/train/basketball/basketball-60.avi,basketball
506,dataset/train/basketball/basketball-61.avi,basketball
507,dataset/train/basketball/basketball-75.avi,basketball
508,dataset/train/basketball/basketball-49.avi,basketball
509,dataset/train/basketball/basketball-88.avi,basketball
510,dataset/train/basketball/basketball-63.avi,basketball
511,dataset/train/basketball/basketball-77.avi,basketball
512,dataset/train/basketball/basketball-76.avi,basketball
513,dataset/train/basketball/basketball-62.avi,basketball
514,dataset/train/basketball/basketball-89.avi,basketball
515,dataset/train/basketball/basketball-99.avi,basketball
516,dataset/train/basketball/basketball-66.avi,basketball
517,dataset/train/basketball/basketball-72.avi,basketball
518,dataset/train/basketball/basketball-73.avi,basketball
519,dataset/train/basketball/basketball-67.avi,basketball
520,dataset/train/basketball/basketball-98.avi,basketball
521,dataset/train/basketball/basketball-71.avi,basketball
522,dataset/train/basketball/basketball-65.avi,basketball
523,dataset/train/basketball/basketball-59.avi,basketball
524,dataset/train/basketball/basketball-58.avi,basketball
525,dataset/train/basketball/basketball-64.avi,basketball
526,dataset/train/basketball/basketball-70.avi,basketball
527,dataset/train/basketball/basketball-5.avi,basketball
528,dataset/train/basketball/basketball-106.avi,basketball
529,dataset/train/basketball/basketball-17.avi,basketball
530,dataset/train/basketball/basketball-16.avi,basketball
531,dataset/train/basketball/basketball-107.avi,basketball
532,dataset/train/basketball/basketball-4.avi,basketball
533,dataset/train/basketball/basketball-6.avi,basketball
534,dataset/train/basketball/basketball-105.avi,basketball
535,dataset/train/basketball/basketball-28.avi,basketball
536,dataset/train/basketball/basketball-14.avi,basketball
537,dataset/train/basketball/basketball-15.avi,basketball
538,dataset/train/basketball/basketball-29.avi,basketball
539,dataset/train/basketball/basketball-104.avi,basketball
540,dataset/train/basketball/basketball-110.avi,basketball
541,dataset/train/basketball/basketball-7.avi,basketball
542,dataset/train/basketball/basketball-3.avi,basketball
543,dataset/train/basketball/basketball-100.avi,basketball
544,dataset/train/basketball/basketball-11.avi,basketball
545,dataset/train/basketball/basketball-39.avi,basketball
546,dataset/train/basketball/basketball-38.avi,basketball
547,dataset/train/basketball/basketball-10.avi,basketball
548,dataset/train/basketball/basketball-101.avi,basketball
549,dataset/train/basketball/basketball-2.avi,basketball
550,dataset/train/basketball/basketball-103.avi,basketball
551,dataset/train/basketball/basketball-12.avi,basketball
552,dataset/train/basketball/basketball-13.avi,basketball
553,dataset/train/basketball/basketball-102.avi,basketball
554,dataset/train/basketball/basketball-1.avi,basketball
555,dataset/train/workout/workout-93.avi,workout
556,dataset/train/workout/workout-87.avi,workout
557,dataset/train/workout/workout-50.avi,workout
558,dataset/train/workout/workout-44.avi,workout
